viewminutes,streamedminutes,maxchannels,uniquechannels,avgchannels,maxviewers,avgviewers,avgratio,rownum,changeuniquechannels,changeviewerminutes,changestreamedminutes,changeaverageviewers,changemaxviewers,changeaveragechannels,changemaxchannels,changeaverageratio,viewsgained,followersgained,previousviewminutes,previousstreamedminutes,previousmaxchannels,previousuniquechannels,previousavgchannels,previousmaxviewers,previousavgviewers,previousavgratio,fphs,vphs,id,name,logo,url,baseOnly,country,year,month
73177740,2009160,122,5777,45,15844,1641,36.42,1,,,,,,,,,0,0,,,,,,,0,,,,8375,Fortnite,https://static-cdn.jtvnw.net/ttv-boxart/Fortnite-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,Fortnite,False,230,2018,august
40052580,960480,59,1751,21,7186,898,41.7,2,,,,,,,,,0,0,,,,,,,0,,,,2,League of Legends,https://static-cdn.jtvnw.net/ttv-boxart/League%20of%20Legends-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,League_of_Legends,False,230,2018,august
25902480,316740,51,752,7,4885,581,81.78,3,,,,,,,,,0,0,,,,,,,0,,,,5,Hearthstone,https://static-cdn.jtvnw.net/ttv-boxart/Hearthstone-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,Hearthstone_Heroes_of_Warcraft,False,230,2018,august
10530900,161280,21,871,3,6214,236,65.3,4,,,,,,,,,0,0,,,,,,,0,,,,29791,IRL,https://static-cdn.jtvnw.net/ttv-boxart/IRL-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,IRL,False,230,2018,august
7504800,279060,32,850,6,5728,168,26.89,5,,,,,,,,,0,0,,,,,,,0,,,,22267,Dead by Daylight,https://static-cdn.jtvnw.net/ttv-boxart/Dead%20by%20Daylight-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,Dead_by_Daylight,False,230,2018,august
7296060,417600,41,1535,9,4008,163,17.47,6,,,,,,,,,0,0,,,,,,,0,,,,8417,Tom Clancy's Rainbow Six Siege,https://static-cdn.jtvnw.net/ttv-boxart/Tom%20Clancy%27s%20Rainbow%20Six%20Siege-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,Tom_Clancys_Rainbow_Six_Siege,False,230,2018,august
6000900,12420,8,125,0,9362,134,483.16,7,,,,,,,,,0,0,,,,,,,0,,,,17,Talk Shows & Podcasts,https://static-cdn.jtvnw.net/ttv-boxart/Talk%20Shows%20&%20Podcasts-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,Gaming_Talk_Shows,False,230,2018,august
4976580,292620,57,474,6,4606,111,17.01,8,,,,,,,,,0,0,,,,,,,0,,,,79,World of Warcraft,https://static-cdn.jtvnw.net/ttv-boxart/World%20of%20Warcraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,World_of_Warcraft,False,230,2018,august
3681240,129360,16,524,2,2574,82,28.46,9,,,,,,,,,0,0,,,,,,,0,,,,31815,FIFA 18,https://static-cdn.jtvnw.net/ttv-boxart/FIFA%2018-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,FIFA_18,False,230,2018,august
3516540,301800,30,943,6,881,78,11.65,10,,,,,,,,,0,0,,,,,,,0,,,,7410,Overwatch,https://static-cdn.jtvnw.net/ttv-boxart/Overwatch-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,Overwatch,False,230,2018,august
