viewminutes,streamedminutes,maxchannels,uniquechannels,avgchannels,maxviewers,avgviewers,avgratio,rownum,changeuniquechannels,changeviewerminutes,changestreamedminutes,changeaverageviewers,changemaxviewers,changeaveragechannels,changemaxchannels,changeaverageratio,viewsgained,followersgained,previousviewminutes,previousstreamedminutes,previousmaxchannels,previousuniquechannels,previousavgchannels,previousmaxviewers,previousavgviewers,previousavgratio,fphs,vphs,id,name,logo,url,baseOnly,country,year,month
687181200,5744280,545,11636,128,101818,15414,119.63,1,,,,,,,,,0,0,,,,,,,0,,,,58768,FIFA 21,https://static-cdn.jtvnw.net/ttv-boxart/FIFA%2021-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,FIFa_21,False,220,2020,october
607501920,6194040,516,22754,138,136057,13627,98.08,2,,,,,,,,,0,0,,,,,,,0,,,,46369,Just Chatting,https://static-cdn.jtvnw.net/ttv-boxart/Just%20Chatting-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,Just_Chatting,False,220,2020,october
412422900,6090060,549,13650,136,52741,9251,67.72,3,,,,,,,,,0,0,,,,,,,0,,,,2,League of Legends,https://static-cdn.jtvnw.net/ttv-boxart/League%20of%20Legends-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,League_of_Legends,False,220,2020,october
401552400,5716980,653,22030,128,118088,9007,70.24,4,,,,,,,,,0,0,,,,,,,0,,,,47418,Among Us,https://static-cdn.jtvnw.net/ttv-boxart/Among%20Us-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,among_Us,False,220,2020,october
389527380,60780,27,327,1,329024,8737,6408.81,5,,,,,,,,,0,0,,,,,,,0,,,,46374,Special Events,https://static-cdn.jtvnw.net/ttv-boxart/Special%20Events-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,Special_Events,False,220,2020,october
274938240,7574580,1387,17866,169,77983,6167,36.3,6,,,,,,,,,0,0,,,,,,,0,,,,58977,Phasmophobia,https://static-cdn.jtvnw.net/ttv-boxart/Phasmophobia-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,Phasmophobia,False,220,2020,october
237120780,4257540,340,6496,95,26992,5318,55.69,7,,,,,,,,,0,0,,,,,,,0,,,,24,Grand Theft Auto V,https://static-cdn.jtvnw.net/ttv-boxart/Grand%20Theft%20Auto%20V-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,Grand_Theft_Auto_V,False,220,2020,october
190396500,8973360,908,17538,201,51014,4270,21.22,8,,,,,,,,,0,0,,,,,,,0,,,,51007,Call of Duty: Warzone,https://static-cdn.jtvnw.net/ttv-boxart/./Call%20of%20Duty:%20Warzone-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,Call_of_Duty_Modern_Warfare,False,220,2020,october
178107240,5745900,372,17260,128,30165,3995,31.0,9,,,,,,,,,0,0,,,,,,,0,,,,8375,Fortnite,https://static-cdn.jtvnw.net/ttv-boxart/Fortnite-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,Fortnite,False,220,2020,october
106731660,596280,43,869,13,75905,2394,179.0,10,,,,,,,,,0,0,,,,,,,0,,,,36085,Slots,https://static-cdn.jtvnw.net/ttv-boxart/Slots-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100,Slots,False,220,2020,october
